Year,Month,Value,Anomaly
2000,01,2.14,-0.17
2000,02,2.12,-0.01
2000,03,2.44,-0.07
2000,04,2.32,-0.2
2000,05,2.66,-0.25
2000,06,3.45,0.52
2000,07,2.3,-0.48
2000,08,1.91,-0.71
2000,09,2.18,-0.31
2000,10,2.26,0.1
2000,11,2.73,0.5
2000,12,1.71,-0.64
2001,01,1.85,-0.46
2001,02,2.21,0.08
2001,03,2.57,0.06
2001,04,2.1,-0.42
2001,05,2.78,-0.13
2001,06,3.12,0.19
2001,07,2.72,-0.06
2001,08,2.41,-0.21
2001,09,2.45,-0.04
2001,10,2.06,-0.1
2001,11,2.39,0.16
2001,12,2.36,0.01
2002,01,2.01,-0.3
2002,02,1.32,-0.81
2002,03,2.59,0.08
2002,04,2.26,-0.26
2002,05,2.64,-0.27
2002,06,2.56,-0.37
2002,07,2.6,-0.18
2002,08,2.4,-0.22
2002,09,2.72,0.23
2002,10,3.01,0.85
2002,11,1.94,-0.29
2002,12,3.0,0.65
2003,01,1.33,-0.98
2003,02,2.57,0.44
2003,03,2.48,-0.03
2003,04,2.63,0.11
2003,05,3.27,0.36
2003,06,3.45,0.52
2003,07,2.64,-0.14
2003,08,2.56,-0.06
2003,09,2.82,0.33
2003,10,1.83,-0.33
2003,11,2.55,0.32
2003,12,2.38,0.03
2004,01,1.97,-0.34
2004,02,2.45,0.32
2004,03,2.01,-0.5
2004,04,2.5,-0.02
2004,05,3.34,0.43
2004,06,3.51,0.58
2004,07,3.05,0.27
2004,08,3.04,0.42
2004,09,2.98,0.49
2004,10,3.04,0.88
2004,11,3.18,0.95
2004,12,2.18,-0.17
2005,01,2.7,0.39
2005,02,2.06,-0.07
2005,03,2.34,-0.17
2005,04,2.57,0.05
2005,05,2.76,-0.15
2005,06,3.14,0.21
2005,07,2.7,-0.08
2005,08,2.99,0.37
2005,09,1.94,-0.55
2005,10,2.37,0.21
2005,11,2.22,-0.01
2005,12,2.29,-0.06
2006,01,2.61,0.3
2006,02,1.52,-0.61
2006,03,2.31,-0.2
2006,04,2.54,0.02
2006,05,2.29,-0.62
2006,06,2.56,-0.37
2006,07,2.46,-0.32
2006,08,2.8,0.18
2006,09,2.8,0.31
2006,10,2.9,0.74
2006,11,2.46,0.23
2006,12,2.57,0.22
2007,01,2.22,-0.09
2007,02,1.76,-0.37
2007,03,2.31,-0.2
2007,04,2.49,-0.03
